OrderedDict([('conv_stem.convolution.weight', tensor([[[[-1.5583e-02,  2.6602e-02, -1.2297e-01],
         0.0492, -0.0918, -0.0340, -0.0453, -0.0214,  0.2009, -0.1557, -0.0528,
         0.0312, -0.0726, -0.0022,  0.0460, -0.0397, -0.1455, -0.0657, -0.1477,
        -0.0521,  0.0653, -0.0175, -0.1628,  0.0737, -0.0420,  0.1742,  0.1844,
         0.0599,  0.0511,  0.2105,  0.4277,  0.0856,  0.0681, -0.0248,  0.1256,
        -0.1047, -0.0429, -0.3037, -0.0102, -0.1193,  0.0908,  0.1471,  0.0011,
        -0.0254, -0.0242, -0.0025, -0.0025, -0.1077, -0.0461,  0.1141, -0.0736,
         0.0924, -0.0959, -0.0280,  0.3153, -0.0421, -0.1257, -0.1673,  0.1629,
         0.1139,  0.0684,  0.0585, -0.0151,  0.0556, -0.0194,  0.0340,  0.1292,
        -0.0460,  0.0733, -0.1135, -0.1931,  0.0243, -0.1758,  0.0619,  0.0510,
         0.0742, -0.0361, -0.0698,  0.2173, -0.1618,  0.0689,  0.1276, -0.0884,
         0.1816, -0.0162,  0.0038, -0.1524, -0.1141,  0.1064, -0.0059, -0.1171,
         0.0587, -0.0783, -0.0021,  0.0295,  0.0154,  0.0349,  0.0689, -0.4115,
        -0.0929, -0.0213, -0.1044, -0.0381, -0.1448,  0.0190,  0.2708,  0.1550])), ('encoder.layer.3.transformer.layer.1.attention.attention.query.weight', tensor([[-0.1476, -0.3027,  0.2310,  ...,  0.0518, -0.0726,  0.4278],
        [ 0.3304, -0.1350, -0.0671,  ..., -0.0937, -0.1350, -0.2308],
        [-0.2307,  0.3770, -0.2560,  ..., -0.2738,  0.3735,  0.3067],
        ...,
        [-0.2306, -0.2157,  0.1964,  ...,  0.1413,  0.0574,  0.0080],
        [-0.0896, -0.1080,  0.0679,  ..., -0.0678, -0.0219,  0.2036],
        [ 0.0239,  0.0770, -0.0262,  ..., -0.1034,  0.1559,  0.0906]])), ('encoder.layer.3.transformer.layer.1.attention.attention.query.bias', tensor([-3.2710e-01,  2.9338e-01,  1.2558e-01,  1.0133e+00,  2.2920e-02,
         2.3786e-01, -7.8844e-02, -3.0250e-02, -1.0420e-02, -2.1630e-01,
        -3.3371e-01, -5.3512e-02, -1.3406e-01, -5.6945e-05, -1.4164e-01,
        -8.9440e-01,  8.8322e-02, -2.5218e-01, -1.4441e-01,  3.8682e-02,
         1.4422e-01, -1.7686e-01, -1.1344e+00, -4.1548e-01,  3.2407e-02,
        -1.7957e-01,  2.0534e-03,  1.4939e-01, -2.1732e-01,  7.6091e-02,
        -4.0777e-02,  1.5835e-02,  1.8276e-01,  5.5602e-02, -3.3272e-02,
         2.0407e-02, -2.2093e-02,  7.4543e-03, -4.2055e-01, -1.3123e-01,
         1.7349e-01,  1.7472e-01,  8.9365e-01, -6.1195e-01,  3.7511e-01,
         1.6682e-01, -9.0909e-02,  1.9693e-02, -1.1461e-01,  2.4862e-01,
        -2.0803e-01,  1.9580e-01,  1.0323e-01, -9.8428e-02, -2.4800e-02,
         3.1778e-04, -8.9658e-02,  1.6469e-01, -2.9661e-01, -1.5464e-02,
         7.7962e-02,  5.3790e-02, -3.3657e-01, -4.5586e-02,  7.9689e-02,
         2.5047e-01,  5.3196e-01,  2.4943e-01, -1.1979e+00, -4.3671e-02,
         1.5260e-01,  1.0379e-01, -1.0742e-01, -1.0185e-01,  1.8845e-02,
        -2.7145e-02,  2.1725e-01, -4.1041e-01, -1.0171e-02, -5.8278e-02,
         2.7063e-01,  1.2331e-01, -9.9438e-03,  1.1099e-01, -1.5829e-01,
        -1.4342e-02,  1.9158e-01,  1.1320e+00,  1.1416e+00, -1.0381e-01,
        -5.4833e-02,  7.3881e-02, -8.2614e-02,  4.1786e-01, -8.1423e-02,
        -5.8880e-03,  1.3224e-01, -1.6300e-01,  1.3783e-01, -4.9285e-02,
         1.1435e+00, -4.5829e-02,  8.4807e-01,  3.5992e-02, -9.7173e-02,
        -4.1191e-01, -1.3707e-01, -3.9660e-01,  7.4505e-02,  3.7828e-02,
         5.7493e-01, -3.2368e-02, -1.7405e-01, -1.0325e-01, -2.3193e-01,
        -4.7407e-02, -1.3396e-01,  1.5955e-01,  5.1901e-02,  1.4147e-01,
        -9.1172e-02, -1.6096e-02,  5.3734e-02,  8.4571e-02, -8.3255e-03,
         3.2861e-03,  1.7520e-01, -8.2703e-04,  7.7460e-02,  8.9612e-03,
         1.3718e-01, -4.5985e-02, -8.7308e-02, -2.3061e-02, -9.8092e-02,
         6.2713e-02, -5.1169e-03, -1.4296e-01,  1.2557e+00,  9.9436e-02,
        -9.0999e-02, -3.1292e-02, -7.0212e-02, -2.1999e-02,  3.2937e-03,
         6.9799e-02, -2.3011e-01, -1.2167e-01,  9.0320e-02, -4.5039e-02,
         4.4483e-01,  2.1942e-01, -1.4181e-01, -1.3092e-01, -1.9109e-01,
         5.6031e-01,  1.2452e-02, -7.4206e-02, -3.3641e-01,  4.6455e-02,
        -1.5734e-02, -2.5192e-02, -2.2625e-02,  8.9975e-02, -3.9725e-02,
        -9.9508e-02, -6.9558e-02,  2.0304e-01, -6.1775e-02,  3.7272e-01,
        -5.0630e-01,  2.3629e-01,  5.6097e-02, -1.1206e-01,  2.2138e-01,
         9.2458e-01, -3.0349e-01,  7.2077e-02,  5.9950e-01, -5.5900e-02,
        -4.2036e-01, -1.8403e-01, -2.2909e-01, -2.6043e-01,  9.6353e-01,
        -2.3534e-01,  6.9319e-01,  6.1848e-02, -9.9357e-02, -1.0019e-01,
        -1.0317e+00,  1.0772e-01])), ('encoder.layer.3.transformer.layer.1.attention.attention.key.weight', tensor([[-0.3246, -0.2967, -0.4241,  ...,  0.0244,  0.0804, -0.4059],
        [-0.3890,  0.0568,  0.0970,  ...,  0.3006,  0.3323, -0.0950],
        [ 0.0437, -0.2780,  0.4594,  ...,  0.0707, -0.1986,  0.1009],
        ...,
        [-0.0261,  0.2571, -0.0319,  ...,  0.2486, -0.0842,  0.0691],
        [-0.0910,  0.0148,  0.2030,  ..., -0.0523,  0.1882,  0.3981],
        [-0.2783,  0.0364,  0.0287,  ..., -0.1286,  0.1053,  0.2142]])), ('encoder.layer.3.transformer.layer.1.attention.attention.key.bias', tensor([ 0.4549,  0.1457, -0.0100,  0.1733, -0.0356, -0.0788, -0.1915, -0.1954,
         0.0953,  0.2664, -0.0281,  0.3213, -0.0178,  0.2393,  0.0852, -0.1651,
        -0.1023, -0.0045,  0.0444,  0.1598, -0.1103, -0.1949, -0.0948, -0.0450,
         0.0896,  0.0777,  0.1320,  0.0914,  0.1732,  0.0931,  0.0631, -0.2590,
        -0.0081, -0.0455,  0.1340, -0.2613, -0.1133, -0.1307, -0.1557,  0.0278,
         0.2055, -0.2435,  0.0418, -0.0902,  0.4596, -0.0442,  0.0795,  0.2652,
        -0.0090,  0.0743, -0.0744,  0.1118, -0.1147,  0.1749, -0.2267,  0.0435,
        -0.0820,  0.2766, -0.0786,  0.1604,  0.0815, -0.3665,  0.1859,  0.2226,
        -0.0997,  0.0968,  0.0486, -0.2050,  0.4045,  0.1067, -0.0636, -0.0807,
        -0.0706, -0.2183, -0.2955,  0.0859,  0.1467,  0.1829,  0.1782, -0.2552,
        -0.1411, -0.1723,  0.0648, -0.0857, -0.1455, -0.0927, -0.0967,  0.0715,
        -0.3729, -0.2701, -0.0562,  0.0631, -0.0829, -0.0865, -0.3149,  0.2162,
         0.0782, -0.2791,  0.1094,  0.1310, -0.3200, -0.2118,  0.0206,  0.1217,
         0.1052,  0.0769,  0.1137,  0.2831, -0.2624,  0.0395, -0.1961, -0.1947,
        -0.1834, -0.0816,  0.0533,  0.0930, -0.1234,  0.1984,  0.0970, -0.2574,
         0.1603, -0.1666,  0.1656, -0.0919, -0.0412, -0.2451, -0.2061,  0.0079,
        -0.0910,  0.0515,  0.1995,  0.1137, -0.1664,  0.1721,  0.2973,  0.2360,
         0.1051,  0.3261, -0.3125,  0.1853,  0.2390, -0.1610,  0.1194, -0.0396,
         0.0375,  0.2178, -0.1185,  0.1296,  0.0052,  0.2190,  0.2350,  0.0599,
        -0.1925,  0.1736,  0.4071,  0.0861, -0.0615,  0.1613, -0.2123,  0.0199,
        -0.0529,  0.1414,  0.1167, -0.1032,  0.0019,  0.0099,  0.1894, -0.0054,
         0.2899,  0.2333, -0.3580, -0.1722,  0.1641, -0.3418,  0.5075, -0.2709,
        -0.0424,  0.0664, -0.1598,  0.3686,  0.0413, -0.0121, -0.0922,  0.0832,
         0.0942, -0.0061, -0.0679,  0.1975, -0.0750, -0.0044, -0.0842, -0.1425])), ('encoder.layer.3.transformer.layer.1.attention.attention.value.weight', tensor([[ 0.0608, -0.0086, -0.0544,  ...,  0.1031, -0.0253, -0.1636],
        [-0.1010,  0.0475, -0.0709,  ..., -0.2091,  0.0190, -0.0597],
        [-0.1578,  0.0178,  0.0496,  ...,  0.1422, -0.0900, -0.2123],
        ...,
        [ 0.0861, -0.3734, -0.1772,  ..., -0.2551,  0.0428,  0.0241],
        [-0.3273, -0.1330, -0.1697,  ...,  0.0905, -0.1770,  0.0960],
        [-0.3680,  0.1865, -0.0579,  ..., -0.1654,  0.1630, -0.1174]])), ('encoder.layer.3.transformer.layer.1.attention.attention.value.bias', tensor([-1.0234e-02, -5.2172e-02,  3.6149e-02,  1.2728e-02, -4.4227e-02,
         2.1512e-02, -2.5268e-02,  9.7234e-02,  4.2904e-02,  2.1707e-02,
        -3.5486e-02, -1.2052e-02,  5.0354e-02,  2.9723e-02, -4.6972e-02,
        -5.7877e-03,  3.3047e-02, -6.9652e-02, -1.8444e-02, -7.2482e-03,
        -1.6638e-02,  4.3391e-02, -1.4804e-01,  7.3973e-03,  9.0931e-03,
        -1.5450e-02, -6.1269e-02,  2.7626e-02, -2.2564e-02,  9.4134e-02,
         5.8662e-02,  1.2312e-02, -8.6291e-03,  2.8209e-02, -6.6100e-02,
        -2.5554e-02, -1.6193e-03, -1.0407e-02, -4.2253e-02, -3.6492e-02,
         5.1955e-02, -1.3027e-02,  4.8473e-02,  1.2464e-02,  1.5627e-02,
        -8.3835e-02,  7.0191e-02, -2.8414e-02, -1.6215e-01, -1.1062e-01,
         2.7166e-02, -6.2516e-03, -8.3668e-02,  1.0691e-02, -6.5692e-02,
        -9.3447e-02, -7.9810e-03,  5.8948e-03, -1.0245e-01,  8.0943e-02,
         1.1423e-01,  2.7092e-02, -3.5649e-02, -1.7966e-02, -8.7595e-02,
        -3.3616e-02, -3.6074e-03,  2.0345e-02, -1.0930e-03, -2.9630e-02,
         9.0422e-02, -4.6266e-03, -7.9716e-03,  1.1420e-01, -2.3977e-02,
        -2.3563e-02, -9.4200e-02,  3.2792e-02, -2.6298e-02,  1.0954e-02,
        -8.4658e-02,  3.2273e-02,  7.9101e-02, -5.8663e-02, -1.1990e-01,
        -2.7486e-03, -3.4111e-02, -5.1608e-04, -3.9287e-02, -1.4563e-01,
         1.0285e-02,  2.4095e-02,  2.2147e-02, -1.0915e-01,  8.5971e-02,
         7.1267e-03,  2.5299e-02,  1.2546e-04, -5.2296e-02, -6.5231e-02,
         2.0668e-02,  3.8370e-02, -3.9534e-03, -9.6223e-03,  1.1856e-02,
         3.9329e-02,  1.3930e-02, -2.0213e-02,  5.7426e-02,  2.4769e-02,
         1.7180e-02, -4.7329e-03, -4.8426e-02,  3.7242e-02, -6.9032e-02,
        -2.3638e-02, -2.2219e-03, -2.3794e-02, -5.2504e-03,  3.3332e-02,
        -2.0049e-02, -7.6505e-02, -3.6068e-02, -2.6197e-02,  5.7303e-03,
        -3.1371e-02, -1.1624e-02,  6.3953e-03, -5.2723e-02, -4.0934e-02,
         1.6082e-02,  2.6783e-03,  1.9796e-02,  2.6874e-03,  6.5874e-02,
        -1.2856e-02,  1.8699e-02, -2.1827e-02, -1.0210e-02,  1.7420e-02,
         1.5322e-03,  2.0110e-02,  5.0071e-02, -5.1261e-02, -1.5481e-02,
         1.0751e-02,  6.8848e-03,  3.4800e-02,  8.5133e-03,  8.8583e-02,
         7.2539e-04, -2.3550e-02,  3.2046e-02,  3.9358e-02,  3.1863e-03,
        -1.2913e-01, -1.4347e-02, -9.3152e-02,  3.8468e-02, -1.1758e-02,
         1.2963e-02,  1.4422e-03,  5.6266e-02, -1.0950e-03, -3.3077e-02,
         3.2093e-02, -6.4315e-02, -3.6959e-02,  4.6822e-02, -2.6375e-02,
        -2.7012e-02, -7.9763e-03, -5.6355e-02, -5.6377e-02, -5.2875e-02,
        -8.0479e-03, -6.5945e-02,  2.7159e-02,  1.4734e-02,  2.9997e-03,
         5.4281e-02, -5.3209e-03,  4.1826e-02,  5.0377e-02, -3.9092e-03,
         4.8465e-02,  1.0031e-01, -3.1146e-02,  1.8222e-02, -2.2627e-03,
         1.6159e-02, -1.0430e-03])), ('encoder.layer.3.transformer.layer.1.attention.output.dense.weight', tensor([[ 0.0497, -0.0404,  0.1590,  ..., -0.0747,  0.0617, -0.0453],
        [-0.2563, -0.3823, -0.1115,  ...,  0.1877,  0.3422, -0.1993],
        [-0.2536, -0.3283, -0.2561,  ..., -0.1326,  0.0913,  0.1645],
        ...,
        [-0.1106, -0.2437,  0.1166,  ..., -0.0083, -0.0557, -0.0792],
        [-0.0928,  0.3202, -0.2330,  ...,  0.1124, -0.0408, -0.1277],
        [ 0.3950,  0.0758, -0.0746,  ..., -0.0922,  0.1441, -0.1617]])), ('encoder.layer.3.transformer.layer.1.attention.output.dense.bias', tensor([ 2.3770e-02, -5.5262e-02, -4.3517e-02,  1.8605e-01,  1.1352e-01,
        -1.9849e-01, -9.9752e-02, -2.8983e-02, -1.4410e-02, -1.2761e-02,
         7.5689e-02, -1.0962e-01,  6.7417e-02, -3.0072e-01,  8.8314e-02,
        -3.1006e-02, -1.6762e-02,  7.0989e-03, -1.7389e-01,  1.6193e-01,
         1.3189e-01,  8.3981e-02,  4.5374e-02,  4.0052e-02,  7.0926e-02,
        -1.4296e-01, -1.1912e-01, -5.4746e-02, -4.3717e-01,  8.5272e-02,
        -1.3103e-01, -2.3770e-02, -4.1080e-02, -1.1282e-01, -2.9480e-01,
        -1.7925e-02, -2.5759e-02,  4.2613e-01,  8.1757e-02,  4.9296e-02,
         2.9629e-02,  7.6210e-02,  1.6970e-01, -4.2124e-02,  8.6481e-02,
         6.4083e-04,  6.7062e-02,  5.2575e-02,  1.0798e-01, -8.0202e-02,
         9.3571e-02, -1.3121e-01, -9.3875e-02,  2.0125e-01,  6.4713e-02,
         9.1808e-02, -2.8728e-03, -5.5852e-02,  8.8670e-03, -1.6682e-02,
        -3.6664e-02,  6.8409e-02,  6.4383e-02, -1.0303e-01,  1.0002e-01,
        -3.9787e-02, -5.2979e-02, -1.0807e-01, -1.2420e-02, -6.6456e-03,
         1.0999e-01,  1.5465e-01, -3.1273e-03,  6.9323e-02,  1.0667e-01,
        -4.5678e-04, -3.2007e-02, -1.8991e-01,  4.4781e-02, -7.3969e-02,
         4.6928e-02,  3.2643e-02, -6.5375e-02,  4.5944e-02, -2.5341e-01,
        -7.0517e-01,  2.9932e-02, -6.5328e-02, -1.3421e-01, -6.0882e-02,
        -4.7119e-02,  1.2603e-01,  8.5004e-02, -1.1141e-01,  5.8855e-02,
        -1.1707e-01,  2.1310e-02, -3.2534e-02,  3.6688e-02, -3.1439e-03,
         9.8864e-02,  1.8216e-01,  1.3733e-01,  2.0296e-02,  1.3779e-01,
         1.1335e-01,  2.3520e-02,  1.6424e-01, -4.4014e-02, -1.8446e-01,
        -1.0128e-01, -7.7046e-03, -5.8722e-03,  3.0340e-02,  1.3941e-01,
        -1.5194e-01, -1.1101e-01, -6.8480e-02, -2.2894e-02,  9.2520e-02,
         1.0270e-01,  1.2277e-01, -1.2358e-01, -4.0521e-02,  1.2363e-01,
         2.9853e-02, -3.7089e-02,  8.8839e-02,  2.9579e-02, -5.7292e-02,
         2.4041e-01,  6.5551e-02, -6.1131e-02, -2.5368e-03, -8.2756e-02,
         8.4180e-02, -1.5247e-01, -4.4258e-02, -2.4626e-02, -1.3419e-01,
        -9.1402e-02, -4.1619e-02,  1.5589e-01,  6.1918e-02, -6.8436e-02,
         1.7801e-01,  1.1126e-01,  8.1203e-02, -5.2886e-02, -9.6054e-03,
        -5.1368e-02, -1.1416e-01, -2.7892e-03,  3.2702e-02, -7.5374e-02,
        -1.5080e-01,  1.6933e-01,  1.0370e-01, -1.0667e-01,  2.5021e-01,
         7.3930e-02,  7.3707e-02, -2.7645e-02, -1.4676e-03,  5.3193e-02,
        -2.9754e-03, -1.4085e-01, -1.1412e-01,  6.3814e-02, -5.3800e-02,
         1.1284e-02,  8.3938e-02,  1.6108e-01,  1.6943e-02, -6.7778e-03,
        -1.0432e-01, -7.4306e-02,  1.7978e-01, -4.7203e-02, -3.5098e-03,
         1.0463e-01,  6.8854e-03, -2.0931e-01,  5.1179e-01,  6.0767e-02,
        -1.0027e-02, -3.4254e-02,  5.7925e-03,  6.7785e-02, -8.9612e-02,
        -1.0782e-01, -1.4333e-01])), ('encoder.layer.3.transformer.layer.1.intermediate.dense.weight', tensor([[-0.2856,  0.1840, -0.1884,  ...,  0.0666, -0.0250, -0.0691],
        [ 0.0152,  0.3468,  0.2485,  ...,  0.0115,  0.0049, -0.2574],
        [-0.2560,  0.1341, -0.0978,  ...,  0.0222, -0.1038,  0.0888],
        ...,
        [-0.0146,  0.0601, -0.1559,  ..., -0.1469,  0.1180, -0.2804],
        [ 0.4631, -0.2253,  0.0344,  ...,  0.0538,  0.1486,  0.0062],
        [ 0.0883, -0.1704,  0.1020,  ...,  0.2831,  0.1036, -0.1312]])), ('encoder.layer.3.transformer.layer.1.intermediate.dense.bias', tensor([-0.2019, -0.0882, -0.2403, -0.2082, -0.2100, -0.1875, -0.2902, -0.1037,
        -0.1067, -0.1454, -0.1554, -0.4189, -0.2719, -0.2215, -0.1498, -0.1545,
        -0.1434, -0.1653, -0.1782, -0.0834, -0.3208, -0.2742, -0.2243, -0.2209,
        -0.2653, -0.2242, -0.1504, -0.1207, -0.0724, -0.1794, -0.1852, -0.1449,
        -0.2478, -0.3607, -0.1724, -0.3000, -0.1713, -0.1110, -0.2622, -0.2067,
        -0.2320, -0.1720, -0.1501, -0.1957, -0.2060, -0.3102, -0.0796, -0.2005,
        -0.2666, -0.0515, -0.1232, -0.2742, -0.1898, -0.0860, -0.2355, -0.1486,
        -0.2639, -0.2863, -0.1399, -0.1675, -0.2627, -0.1841, -0.2442, -0.2882,
        -0.2803, -0.1612, -0.3442, -0.2058, -0.2677, -0.0972, -0.1531, -0.2433,
        -0.1501, -0.2562, -0.4695, -0.2064, -0.1750, -0.2287, -0.1557, -0.1711,
        -0.1978, -0.1492, -0.1827, -0.2466, -0.2127, -0.1846, -0.1284, -0.2278,
        -0.1682, -0.1675, -0.1933, -0.2173, -0.3164, -0.1646, -0.4734, -0.2483,
        -0.1883, -0.2343, -0.1746, -0.3458, -0.2648, -0.1690, -0.1882, -0.3695,
        -0.1470, -0.1552, -0.2462, -0.1855, -0.1680, -0.2911, -0.1643, -0.0730,
        -0.3350, -0.3213, -0.1934, -0.1906, -0.1786, -0.2040, -0.0808, -0.2089,
        -0.1744, -0.1379, -0.1796, -0.1256, -0.1879, -0.1800, -0.1607, -0.1603,
        -0.1395, -0.2288, -0.1682, -0.2621, -0.2786, -0.2209, -0.1984, -0.4175,
        -0.2877, -0.1520, -0.1916, -0.2460, -0.0270, -0.2759, -0.1896, -0.2576,
        -0.3019, -0.2149, -0.3272, -0.2929, -0.2080, -0.3437, -0.1872, -0.2131,
        -0.1892, -0.3130, -0.1456, -0.2577, -0.1956, -0.2651, -0.4529, -0.2178,
        -0.1229, -0.2130, -0.2025, -0.3480, -0.0925, -0.1373, -0.2210, -0.1867,
        -0.2024, -0.2507, -0.1366, -0.1303, -0.1409, -0.2389, -0.2297, -0.2107,
        -0.0761, -0.2327, -0.2802, -0.1616, -0.1402, -0.1882, -0.1716, -0.1986,
        -0.1622, -0.2279, -0.2159, -0.1296, -0.1297, -0.4022, -0.2002, -0.2950,
        -0.2646, -0.3073, -0.2787, -0.2141, -0.2740, -0.2088, -0.1750, -0.2663,
        -0.2322, -0.2650, -0.2901, -0.2216, -0.2459, -0.1454, -0.1286, -0.1709,
        -0.1711, -0.2648, -0.2260, -0.3144, -0.1472, -0.2034, -0.2499, -0.2280,
        -0.2412, -0.1160, -0.0830, -0.1996, -0.2464, -0.1577, -0.1486, -0.2713,
        -0.1967, -0.2034, -0.3006, -0.2864, -0.2103, -0.3219, -0.3216, -0.1692,
        -0.2241, -0.1619, -0.1837, -0.2451, -0.2142, -0.1754, -0.2880, -0.0888,
        -0.3193, -0.1581, -0.1760, -0.2168, -0.2970, -0.2211, -0.4658, -0.3469,
        -0.1354, -0.1668, -0.2335, -0.2112, -0.3934, -0.2504, -0.2477, -0.4292,
        -0.2090, -0.1782, -0.1946, -0.2061, -0.1729, -0.2656, -0.2591, -0.2327,
        -0.2642, -0.1924, -0.1020, -0.2017, -0.2584, -0.2127, -0.1109, -0.1350,
        -0.3399, -0.2094, -0.1818, -0.2559, -0.1799, -0.3311, -0.2250, -0.2179,
        -0.1599, -0.2478, -0.1804, -0.2071, -0.3063, -0.3378, -0.1628, -0.1706,
        -0.1974, -0.1634, -0.1639, -0.1609, -0.1963, -0.1357, -0.2364, -0.1931,
        -0.2696, -0.2905, -0.1829, -0.1275, -0.3631, -0.1806, -0.2196, -0.2070,
        -0.1878, -0.1892, -0.1083, -0.1467, -0.1994, -0.2116, -0.1666, -0.3284,
        -0.1811, -0.2616, -0.1540, -0.1858, -0.2606, -0.2167, -0.4900, -0.1789,
        -0.2009, -0.3555, -0.1917, -0.1547, -0.1942, -0.1921, -0.2277, -0.2217,
        -0.2271, -0.2648, -0.1863, -0.1800, -0.2917, -0.2023, -0.2226, -0.2603,
        -0.2597, -0.2362, -0.3897, -0.2166, -0.1281, -0.2219, -0.2600, -0.1821,
        -0.3044, -0.2790, -0.3399, -0.2044, -0.3195, -0.1224, -0.2352, -0.2312,
        -0.1146, -0.1142, -0.1847, -0.3306, -0.2079, -0.2337, -0.2037, -0.1523,
        -0.1251, -0.2650, -0.2162, -0.2216, -0.1803, -0.1088, -0.1970, -0.2717,
        -0.2635, -0.2300, -0.3487, -0.2208, -0.2655, -0.2267, -0.1582, -0.1492,
        -0.2896, -0.3324, -0.2786, -0.2417, -0.2330, -0.4932, -0.1111, -0.1908])), ('encoder.layer.3.transformer.layer.1.output.dense.weight', tensor([[-0.0642, -0.0943,  0.0133,  ...,  0.5109,  0.0030, -0.1790],
        [ 0.1310, -0.4084,  0.4198,  ..., -0.0645,  0.1225,  0.0346],
        [-0.3011, -0.1779, -0.1147,  ...,  0.0188,  0.0539, -0.0403],
        ...,
        [ 0.3189, -0.1551,  0.0267,  ..., -0.4764,  0.1605,  0.2126],
        [-0.0674,  0.0972,  0.4042,  ...,  0.3605, -0.1265,  0.2326],
        [-0.0797,  0.3114,  0.1229,  ..., -0.0616,  0.0591,  0.0637]])), ('encoder.layer.3.transformer.layer.1.output.dense.bias', tensor([ 0.0079,  0.0103,  0.0911, -0.0347, -0.2549, -0.0975, -0.0791, -0.0008,
        -0.1218, -0.0374,  0.0222, -0.1375,  0.1088, -0.5096,  0.2823, -0.0706,
         0.0269, -0.1362,  0.0967,  0.1929,  0.0089,  0.0951,  0.0187,  0.1101,
         0.1577,  0.1318, -0.1298, -0.1015, -0.2510,  0.0275, -0.1745,  0.0490,
         0.0853, -0.3343, -0.3032, -0.0615, -0.2050,  0.3010,  0.2987,  0.0508,
         0.0477, -0.0093,  0.0594,  0.0628, -0.1932, -0.0576,  0.2220, -0.0093,
        -0.0246, -0.1060,  0.0552, -0.2396, -0.0321,  0.1224, -0.0379, -0.0186,
        -0.0341,  0.0674,  0.0276,  0.0461,  0.0128, -0.0562, -0.0458,  0.0461,
        -0.0014,  0.1364, -0.0362,  0.1002,  0.1063,  0.0677,  0.1882,  0.1391,
         0.0706, -0.1197, -0.0650,  0.0785, -0.0879, -0.0778,  0.0527,  0.1014,
         0.1533, -0.0226, -0.1033,  0.0085, -0.1136, -0.0866,  0.1758,  0.0586,
        -0.0808, -0.0361, -0.1671, -0.0169,  0.0341, -0.0803,  0.2324, -0.2802,
        -0.0395, -0.1373,  0.1408,  0.0035, -0.0312, -0.1364,  0.2025,  0.0044,
        -0.2880,  0.2778,  0.0464, -0.0483,  0.1465,  0.0387,  0.1182, -0.0193,
         0.0889, -0.0461,  0.0604, -0.1577,  0.1038, -0.0293, -0.2176,  0.2252,
        -0.0339,  0.1918, -0.1538, -0.1275,  0.1116,  0.0970, -0.0052,  0.1332,
         0.2015, -0.0704,  0.2086, -0.0928, -0.1646, -0.0803,  0.0481,  0.0702,
        -0.0222, -0.0750, -0.0154,  0.1257, -0.0945, -0.2599, -0.0054,  0.0658,
        -0.0827, -0.0075,  0.1901,  0.1354,  0.0553,  0.0597, -0.0464, -0.0765,
        -0.0567,  0.0884,  0.0891, -0.0851,  0.1001, -0.0676,  0.0324,  0.2061,
        -0.0437,  0.0730,  0.0473,  0.1108, -0.1255,  0.0870,  0.0207, -0.3331,
         0.2146, -0.2591, -0.0063,  0.1927,  0.1328,  0.0800, -0.0782, -0.0032,
         0.1233, -0.0570,  0.1147, -0.0455,  0.0047,  0.0326, -0.2781,  0.1621,
        -0.0875,  0.1918, -0.0025, -0.1137,  0.0498, -0.1325, -0.0841,  0.0475])), ('encoder.layer.3.transformer.layer.1.layernorm_before.weight', tensor([0.2981, 0.3171, 0.2460, 0.2809, 0.2810, 0.2553, 0.2284, 0.3024, 0.2291,
        0.2373, 0.2664, 0.1707, 0.2154, 0.2400, 0.2891, 0.2681, 0.2770, 0.2056,
        0.2721, 0.2404, 0.3221, 0.2604, 0.2706, 0.2996, 0.2974, 0.2978, 0.2986,
        0.2266, 0.1004, 0.2729, 0.2524, 0.2757, 0.2631, 0.2663, 0.2627, 0.1915,
        0.2738, 0.1359, 0.2368, 0.2275, 0.3165, 0.1534, 0.2392, 0.2398, 0.2459,
        0.2287, 0.2800, 0.2455, 0.2329, 0.2639, 0.2939, 0.2500, 0.2503, 0.1907,
        0.1643, 0.2639, 0.2973, 0.2945, 0.2526, 0.2631, 0.3172, 0.3104, 0.2720,
        0.3001, 0.3118, 0.1932, 0.2615, 0.2280, 0.2826, 0.2552, 0.2368, 0.2431,
        0.2487, 0.2532, 0.2696, 0.3379, 0.2361, 0.2601, 0.2984, 0.2516, 0.2114,
        0.2871, 0.3135, 0.2354, 0.1097, 0.1228, 0.2665, 0.2615, 0.3128, 0.2704,
        0.2250, 0.2741, 0.2348, 0.2653, 0.2578, 0.1969, 0.2343, 0.2712, 0.2883,
        0.2410, 0.3065, 0.1850, 0.2282, 0.2775, 0.2433, 0.2846, 0.2738, 0.2217,
        0.2892, 0.2867, 0.1331, 0.2610, 0.2902, 0.2850, 0.1534, 0.1488, 0.2496,
        0.2411, 0.2770, 0.2055, 0.3143, 0.2378, 0.2074, 0.2968, 0.2736, 0.2736,
        0.2421, 0.2875, 0.2350, 0.2460, 0.2598, 0.2542, 0.2981, 0.2724, 0.2684,
        0.2885, 0.3053, 0.2667, 0.3087, 0.2271, 0.2454, 0.2982, 0.2690, 0.2406,
        0.2787, 0.2664, 0.2621, 0.2424, 0.2953, 0.2624, 0.2570, 0.2729, 0.2739,
        0.2390, 0.3109, 0.1604, 0.2392, 0.2443, 0.2817, 0.2478, 0.2136, 0.3172,
        0.2872, 0.2309, 0.2762, 0.2565, 0.2860, 0.2713, 0.2372, 0.2719, 0.2858,
        0.2177, 0.2720, 0.2635, 0.3127, 0.2812, 0.2925, 0.3046, 0.3090, 0.2578,
